#,Digimon,Stage,Type,Attribute,Memory,Equip Slots,HP,SP,Atk,Def,Int,Spd,Total Stat,Status HP,SUPER,DigiStage,Kombinasi
1,Kuramon,Baby,Free,Neutral,2,0,590,77,79,69,68,95,311,Low Power HP,Tidak Super,"Kuramon,Baby",BabyFreeNeutral
2,Pabumon,Baby,Free,Neutral,2,0,950,62,76,76,69,68,289,High Power Hp,Tidak Super,"Pabumon,Baby",BabyFreeNeutral
3,Punimon,Baby,Free,Neutral,2,0,870,50,97,87,50,75,309,High Power Hp,Tidak Super,"Punimon,Baby",BabyFreeNeutral
4,Botamon,Baby,Free,Neutral,2,0,690,68,77,95,76,61,309,Low Power HP,Tidak Super,"Botamon,Baby",BabyFreeNeutral
5,Poyomon,Baby,Free,Neutral,2,0,540,98,54,59,95,86,294,Low Power HP,Tidak Super,"Poyomon,Baby",BabyFreeNeutral
6,Arcadiamon In-Tr.,In-Training,Free,Dark,3,0,720,85,86,59,81,93,319,High Power Hp,Tidak Super,"Arcadiamon In-Tr.,In-Training",In-TrainingFreeDark
7,Koromon,In-Training,Free,Fire,3,0,940,52,109,93,52,76,330,High Power Hp,Tidak Super,"Koromon,In-Training",In-TrainingFreeFire
8,Tanemon,In-Training,Free,Plant,3,0,1030,64,85,82,73,69,309,High Power Hp,Tidak Super,"Tanemon,In-Training",In-TrainingFreePlant
9,Tsunomon,In-Training,Free,Earth,3,0,930,54,107,92,54,76,329,High Power Hp,Tidak Super,"Tsunomon,In-Training",In-TrainingFreeEarth
10,Tsumemon,In-Training,Free,Dark,3,0,930,64,108,64,54,93,319,High Power Hp,Tidak Super,"Tsumemon,In-Training",In-TrainingFreeDark
11,Tokomon,In-Training,Free,Neutral,3,0,640,86,76,74,74,103,327,Low Power HP,Tidak Super,"Tokomon,In-Training",In-TrainingFreeNeutral
12,Nyaromon,In-Training,Free,Light,3,0,540,107,54,64,103,94,315,Low Power HP,Tidak Super,"Nyaromon,In-Training",In-TrainingFreeLight
13,Pagumon,In-Training,Free,Dark,3,0,550,103,60,63,102,93,318,Low Power HP,Tidak Super,"Pagumon,In-Training",In-TrainingFreeDark
14,Yokomon,In-Training,Free,Plant,3,0,1040,64,82,82,75,69,308,High Power Hp,Tidak Super,"Yokomon,In-Training",In-TrainingFreePlant
15,Bukamon,In-Training,Free,Water,3,0,830,93,54,74,103,69,300,High Power Hp,Tidak Super,"Bukamon,In-Training",In-TrainingFreeWater
16,Motimon,In-Training,Free,Neutral,3,0,1030,63,82,81,78,69,310,High Power Hp,Tidak Super,"Motimon,In-Training",In-TrainingFreeNeutral
17,Wanyamon,In-Training,Free,Wind,3,0,830,82,79,75,75,82,311,High Power Hp,Tidak Super,"Wanyamon,In-Training",In-TrainingFreeWind
18,Agumon,Rookie,Vaccine,Fire,5,1,1030,59,131,103,54,86,374,High Power Hp,Tidak Super,"Agumon,Rookie",RookieVaccineFire
19,Agumon (Blk),Rookie,Virus,Fire,5,1,1020,56,124,108,56,85,373,High Power Hp,Tidak Super,"Agumon (Blk),Rookie",RookieVirusFire
20,Arcadiamon Rookie,Rookie,Virus,Dark,5,1,950,86,105,79,85,86,355,High Power Hp,Tidak Super,"Arcadiamon Rookie,Rookie",RookieVirusDark
21,Armadillomon,Rookie,Free,Earth,4,1,1160,85,67,111,65,72,315,High Power Hp,Tidak Super,"Armadillomon,Rookie",RookieFreeEarth
22,Impmon,Rookie,Virus,Dark,5,1,530,114,83,65,114,102,364,Low Power HP,Tidak Super,"Impmon,Rookie",RookieVirusDark
23,Elecmon,Rookie,Data,Electric,4,1,930,93,82,79,79,90,330,High Power Hp,Tidak Super,"Elecmon,Rookie",RookieDataElectric
24,Otamamon,Rookie,Virus,Water,4,1,930,105,52,75,113,78,318,High Power Hp,Tidak Super,"Otamamon,Rookie",RookieVirusWater
25,Gaomon,Rookie,Data,Neutral,5,1,1030,69,118,74,66,101,359,High Power Hp,Tidak Super,"Gaomon,Rookie",RookieDataNeutral
26,Gazimon,Rookie,Virus,Dark,4,1,970,71,123,64,59,102,348,High Power Hp,Tidak Super,"Gazimon,Rookie",RookieVirusDark
